Feature Group,Feature/Area,Sub-feature
Frontend - API Endpoints,Language Config API,Language Settings
Frontend - Strapi Integration,Enhanced Fetch,Strapi API Client
Frontend - Strapi Integration,Enhanced Fetch,Data Transformation
Frontend - Strapi Integration,Enhanced Fetch,Error Handling
Frontend - Strapi Integration,Enhanced Fetch,Cache Management
Frontend - Strapi Integration,Strapi Image,Image URL Generation
Frontend - Strapi Integration,Strapi Image,Image Optimization
Frontend - Strapi Integration,Strapi Image,Image CDN Support
Frontend - Strapi Integration,Layout Data Fetching,Navbar Data
Frontend - Strapi Integration,Layout Data Fetching,Footer Data
Frontend - Strapi Integration,Layout Data Fetching,Global Settings
Frontend - Strapi Integration,Content Fetching,Page Data
Frontend - Strapi Integration,Content Fetching,Article Data
Frontend - Strapi Integration,Content Fetching,Product Data
Frontend - Strapi Integration,Content Fetching,FAQ Data
Frontend - Strapi Integration,Content Fetching,Contact Data
Deployment & DevOps - Server Installation & Environment Preparation,Node.js Version Management,Node.js 20.19.2 installation
Deployment & DevOps - Server Installation & Environment Preparation,Node.js Version Management,NVM (Node Version Manager) setup
Deployment & DevOps - Server Installation & Environment Preparation,Node.js Version Management,Node.js path configuration
Deployment & DevOps - Server Installation & Environment Preparation,Node.js Version Management,Node.js version validation
Deployment & DevOps - Server Installation & Environment Preparation,Project Directory Setup,Project directory structure
Deployment & DevOps - Server Installation & Environment Preparation,Project Directory Setup,Directory permissions setup
Deployment & DevOps - Server Installation & Environment Preparation,Project Directory Setup,Directory ownership configuration
Deployment & DevOps - Server Installation & Environment Preparation,Project Directory Setup,Directory creation and validation
Deployment & DevOps - Server Installation & Environment Preparation,Environment Variables Setup,Environment file creation (.env, .env.production)
Deployment & DevOps - Server Installation & Environment Preparation,Environment Variables Setup,Environment variable validation
Deployment & DevOps - Server Installation & Environment Preparation,Environment Variables Setup,Environment file copying (copy-env.mts)
Deployment & DevOps - Server Installation & Environment Preparation,Environment Variables Setup,Environment variable security
Deployment & DevOps - Server Installation & Environment Preparation,Environment Variables Setup,Environment file backup
Deployment & DevOps - Server Installation & Environment Preparation,Dependencies Installation,Root project dependencies (yarn install)
Deployment & DevOps - Server Installation & Environment Preparation,Dependencies Installation,Strapi dependencies installation
Deployment & DevOps - Server Installation & Environment Preparation,Dependencies Installation,Next.js dependencies installation
Deployment & DevOps - Server Installation & Environment Preparation,Dependencies Installation,Dependency version management
Deployment & DevOps - Server Installation & Environment Preparation,Dependencies Installation,Dependency cleanup
Deployment & DevOps - Web Server Configuration (Nginx),SSL/HTTPS Setup,Let's Encrypt SSL certificate configuration
Deployment & DevOps - Web Server Configuration (Nginx),SSL/HTTPS Setup,SSL certificate paths (fullchain.pem, privkey.pem)
Deployment & DevOps - Web Server Configuration (Nginx),SSL/HTTPS Setup,SSL session settings (timeout, cache)
Deployment & DevOps - Web Server Configuration (Nginx),SSL/HTTPS Setup,TLS protocol configuration (TLSv1.2, TLSv1.3)
Deployment & DevOps - Web Server Configuration (Nginx),SSL/HTTPS Setup,SSL cipher suite configuration
Deployment & DevOps - Web Server Configuration (Nginx),SSL/HTTPS Setup,HSTS (HTTP Strict Transport Security) setup
Deployment & DevOps - Web Server Configuration (Nginx),Reverse Proxy Configuration,Nginx reverse proxy setup
Deployment & DevOps - Web Server Configuration (Nginx),Reverse Proxy Configuration,Backend proxy (Strapi on port 1337)
Deployment & DevOps - Web Server Configuration (Nginx),Reverse Proxy Configuration,Frontend proxy (Next.js on port 3000)
Deployment & DevOps - Web Server Configuration (Nginx),Reverse Proxy Configuration,Proxy headers configuration (Host, X-Real-IP, X-Forwarded-For, X-Forwarded-Proto)
Deployment & DevOps - Web Server Configuration (Nginx),Reverse Proxy Configuration,Proxy buffer settings
Deployment & DevOps - Web Server Configuration (Nginx),Reverse Proxy Configuration,Proxy timeout configurations
Deployment & DevOps - Web Server Configuration (Nginx),Reverse Proxy Configuration,WebSocket support (Upgrade, Connection headers)
Deployment & DevOps - Web Server Configuration (Nginx),Domain Configuration,Domain setup (vakav.ai, www.vakav.ai)
Deployment & DevOps - Web Server Configuration (Nginx),Domain Configuration,Domain aliases configuration
Deployment & DevOps - Web Server Configuration (Nginx),Domain Configuration,HTTP to HTTPS redirect (301)
Deployment & DevOps - Web Server Configuration (Nginx),Domain Configuration,IPv4 and IPv6 support
Deployment & DevOps - Web Server Configuration (Nginx),Domain Configuration,HTTP/2 support
Deployment & DevOps - Web Server Configuration (Nginx),Static Asset Caching,Static asset caching (JS, CSS, images, fonts)
Deployment & DevOps - Web Server Configuration (Nginx),Static Asset Caching,Cache expiration (1 year)
Deployment & DevOps - Web Server Configuration (Nginx),Static Asset Caching,Cache-Control headers
Deployment & DevOps - Web Server Configuration (Nginx),Static Asset Caching,Immutable cache configuration
Deployment & DevOps - Web Server Configuration (Nginx),Static Asset Caching,Cache optimization
Deployment & DevOps - Web Server Configuration (Nginx),Nginx Configuration Management,Nginx configuration file (vakav.ai.conf)
Deployment & DevOps - Web Server Configuration (Nginx),Nginx Configuration Management,Nginx configuration testing (nginx -t)
Deployment & DevOps - Web Server Configuration (Nginx),Nginx Configuration Management,Nginx configuration reload
Deployment & DevOps - Web Server Configuration (Nginx),Nginx Configuration Management,Nginx service management
Deployment & DevOps - Web Server Configuration (Nginx),Nginx Configuration Management,Nginx logging setup (access/error logs)
Deployment & DevOps - Database Setup & Migrations,SQLite Database Setup,SQLite database creation
Deployment & DevOps - Database Setup & Migrations,SQLite Database Setup,Database file permissions
Deployment & DevOps - Database Setup & Migrations,SQLite Database Setup,Database directory setup
Deployment & DevOps - Database Setup & Migrations,SQLite Database Setup,Database file ownership
Deployment & DevOps - Database Setup & Migrations,SQLite Database Setup,Database initialization
Deployment & DevOps - Database Setup & Migrations,Database Permissions,Database file permissions (664)
Deployment & DevOps - Database Setup & Migrations,Database Permissions,Database directory permissions (755)
Deployment & DevOps - Database Setup & Migrations,Database Permissions,Database ownership (administrator:administrator)
Deployment & DevOps - Database Setup & Migrations,Database Permissions,Database permission fix script (fix-database-issue.sh)
Deployment & DevOps - Database Setup & Migrations,Database Migrations,Database migration scripts
Deployment & DevOps - Database Setup & Migrations,Database Migrations,Database schema updates
Deployment & DevOps - Database Setup & Migrations,Database Migrations,Database data migration
Deployment & DevOps - Database Setup & Migrations,Database Migrations,Migration rollback support
Deployment & DevOps - Database Setup & Migrations,Database Backup,Database backup directory creation
Deployment & DevOps - Database Setup & Migrations,Database Backup,Database backup automation
Deployment & DevOps - Database Setup & Migrations,Database Backup,Database backup recovery
Deployment & DevOps - Database Setup & Migrations,Database Backup,Database backup validation
Deployment & DevOps - CI/CD Pipeline Scripts,Deployment Script (deploy.sh),Main deployment script
Deployment & DevOps - CI/CD Pipeline Scripts,Deployment Script (deploy.sh),Service stopping (systemd)
Deployment & DevOps - CI/CD Pipeline Scripts,Deployment Script (deploy.sh),Dependency installation
Deployment & DevOps - CI/CD Pipeline Scripts,Deployment Script (deploy.sh),Strapi build process
Deployment & DevOps - CI/CD Pipeline Scripts,Deployment Script (deploy.sh),Next.js build process
Deployment & DevOps - CI/CD Pipeline Scripts,Deployment Script (deploy.sh),Environment file creation
Deployment & DevOps - CI/CD Pipeline Scripts,Deployment Script (deploy.sh),Backup directory creation
Deployment & DevOps - CI/CD Pipeline Scripts,Deployment Script (deploy.sh),Service starting (systemd)
Deployment & DevOps - CI/CD Pipeline Scripts,Deployment Script (deploy.sh),Deployment status reporting
Deployment & DevOps - CI/CD Pipeline Scripts,Service Setup Script (setup-services.sh),Systemd service installation
Deployment & DevOps - CI/CD Pipeline Scripts,Service Setup Script (setup-services.sh),Nginx configuration update
Deployment & DevOps - CI/CD Pipeline Scripts,Service Setup Script (setup-services.sh),Service enabling
Deployment & DevOps - CI/CD Pipeline Scripts,Service Setup Script (setup-services.sh),Service dependency configuration
Deployment & DevOps - CI/CD Pipeline Scripts,Service Setup Script (setup-services.sh),Directory creation
Deployment & DevOps - CI/CD Pipeline Scripts,Service Setup Script (setup-services.sh),Permission setting
Deployment & DevOps - CI/CD Pipeline Scripts,Service Setup Script (setup-services.sh),Service validation
Deployment & DevOps - CI/CD Pipeline Scripts,Cleanup Script (cleanup-old-services.sh),Old service stopping
Deployment & DevOps - CI/CD Pipeline Scripts,Cleanup Script (cleanup-old-services.sh),Old service disabling
Deployment & DevOps - CI/CD Pipeline Scripts,Cleanup Script (cleanup-old-services.sh),Old service file removal
Deployment & DevOps - CI/CD Pipeline Scripts,Cleanup Script (cleanup-old-services.sh),Old directory backup
Deployment & DevOps - CI/CD Pipeline Scripts,Cleanup Script (cleanup-old-services.sh),Old file cleanup
Deployment & DevOps - CI/CD Pipeline Scripts,Cleanup Script (cleanup-old-services.sh),Systemd daemon reload
Deployment & DevOps - CI/CD Pipeline Scripts,Rsync to Server Script (01-rsync-to-server.sh),Local to remote server sync
Deployment & DevOps - CI/CD Pipeline Scripts,Rsync to Server Script (01-rsync-to-server.sh),Rsync exclusion file (.rsync-exclude)
Deployment & DevOps - CI/CD Pipeline Scripts,Rsync to Server Script (01-rsync-to-server.sh),SSH connection setup
Deployment & DevOps - CI/CD Pipeline Scripts,Rsync to Server Script (01-rsync-to-server.sh),File synchronization
Deployment & DevOps - CI/CD Pipeline Scripts,Rsync to Server Script (01-rsync-to-server.sh),Sync logging
Deployment & DevOps - CI/CD Pipeline Scripts,Rsync to Server Script (01-rsync-to-server.sh),Sync status reporting
Deployment & DevOps - CI/CD Pipeline Scripts,Environment File Copy Script (copy-env.mts),Environment file copying (.env.example to .env)
Deployment & DevOps - CI/CD Pipeline Scripts,Environment File Copy Script (copy-env.mts),File existence validation
Deployment & DevOps - CI/CD Pipeline Scripts,Environment File Copy Script (copy-env.mts),File copy error handling
Deployment & DevOps - CI/CD Pipeline Scripts,Environment File Copy Script (copy-env.mts),File copy status reporting
Deployment & DevOps - CI/CD Pipeline Scripts,Database Fix Script (fix-database-issue.sh),Database permission fixing
Deployment & DevOps - CI/CD Pipeline Scripts,Database Fix Script (fix-database-issue.sh),Database directory creation
Deployment & DevOps - CI/CD Pipeline Scripts,Database Fix Script (fix-database-issue.sh),Database file creation
Deployment & DevOps - CI/CD Pipeline Scripts,Database Fix Script (fix-database-issue.sh),Database permission setting
Deployment & DevOps - CI/CD Pipeline Scripts,Database Fix Script (fix-database-issue.sh),Database ownership setting
Deployment & DevOps - Backup Scripts & Recovery Plan,Backup Directory Creation,Backup directory structure
Deployment & DevOps - Backup Scripts & Recovery Plan,Backup Directory Creation,Backup directory naming (timestamp-based)
Deployment & DevOps - Backup Scripts & Recovery Plan,Backup Directory Creation,Backup directory permissions
Deployment & DevOps - Backup Scripts & Recovery Plan,Backup Directory Creation,Backup directory ownership
Deployment & DevOps - Backup Scripts & Recovery Plan,Backup Automation,Automated backup creation
Deployment & DevOps - Backup Scripts & Recovery Plan,Backup Automation,Backup of previous data
Deployment & DevOps - Backup Scripts & Recovery Plan,Backup Automation,Backup of old services
Deployment & DevOps - Backup Scripts & Recovery Plan,Backup Automation,Backup of old files
Deployment & DevOps - Backup Scripts & Recovery Plan,Backup Automation,Backup validation
Deployment & DevOps - Backup Scripts & Recovery Plan,Recovery Procedures,Backup restoration process
Deployment & DevOps - Backup Scripts & Recovery Plan,Recovery Procedures,Data recovery procedures
Deployment & DevOps - Backup Scripts & Recovery Plan,Recovery Procedures,Service recovery procedures
Deployment & DevOps - Backup Scripts & Recovery Plan,Recovery Procedures,File recovery procedures
Deployment & DevOps - Backup Scripts & Recovery Plan,Recovery Procedures,Recovery validation
Deployment & DevOps - Monitoring/Logging Setup,Systemd Service Logs,Backend service logs (vakav-website-backend.service)
Deployment & DevOps - Monitoring/Logging Setup,Systemd Service Logs,Frontend service logs (vakav-website-frontend.service)
Deployment & DevOps - Monitoring/Logging Setup,Systemd Service Logs,Log output configuration (journal)
Deployment & DevOps - Monitoring/Logging Setup,Systemd Service Logs,Log error configuration (journal)
Deployment & DevOps - Monitoring/Logging Setup,Systemd Service Logs,Syslog identifier configuration
Deployment & DevOps - Monitoring/Logging Setup,Systemd Service Logs,Log rotation
Deployment & DevOps - Monitoring/Logging Setup,Nginx Logs,Nginx access logs
Deployment & DevOps - Monitoring/Logging Setup,Nginx Logs,Nginx error logs
Deployment & DevOps - Monitoring/Logging Setup,Nginx Logs,Log file configuration
Deployment & DevOps - Monitoring/Logging Setup,Nginx Logs,Log rotation
Deployment & DevOps - Monitoring/Logging Setup,Nginx Logs,Log analysis
Deployment & DevOps - Monitoring/Logging Setup,Service Status Monitoring,Service status checking (systemctl status)
Deployment & DevOps - Monitoring/Logging Setup,Service Status Monitoring,Service health monitoring
Deployment & DevOps - Monitoring/Logging Setup,Service Status Monitoring,Service restart on failure
Deployment & DevOps - Monitoring/Logging Setup,Service Status Monitoring,Service dependency monitoring
Deployment & DevOps - Monitoring/Logging Setup,Service Status Monitoring,Service performance monitoring
Deployment & DevOps - Monitoring/Logging Setup,Log Management,Log file location
Deployment & DevOps - Monitoring/Logging Setup,Log Management,Log file permissions
Deployment & DevOps - Monitoring/Logging Setup,Log Management,Log file rotation
Deployment & DevOps - Monitoring/Logging Setup,Log Management,Log file cleanup
Deployment & DevOps - Monitoring/Logging Setup,Log Management,Log file analysis
Deployment & DevOps - Systemd Services,Backend Service (vakav-website-backend.service),Strapi CMS service configuration
Deployment & DevOps - Systemd Services,Backend Service (vakav-website-backend.service),Service type (simple)
Deployment & DevOps - Systemd Services,Backend Service (vakav-website-backend.service),Service user (administrator)
Deployment & DevOps - Systemd Services,Backend Service (vakav-website-backend.service),Working directory configuration
Deployment & DevOps - Systemd Services,Backend Service (vakav-website-backend.service),ExecStart command
Deployment & DevOps - Systemd Services,Backend Service (vakav-website-backend.service),Restart policy (on-failure)
Deployment & DevOps - Systemd Services,Backend Service (vakav-website-backend.service),Restart delay (10 seconds)
Deployment & DevOps - Systemd Services,Backend Service (vakav-website-backend.service),Environment variables (NODE_ENV, HOST, PORT)
Deployment & DevOps - Systemd Services,Backend Service (vakav-website-backend.service),Security settings (NoNewPrivileges, PrivateTmp, ProtectSystem)
Deployment & DevOps - Systemd Services,Backend Service (vakav-website-backend.service),Logging configuration
Deployment & DevOps - Systemd Services,Frontend Service (vakav-website-frontend.service),Next.js service configuration
Deployment & DevOps - Systemd Services,Frontend Service (vakav-website-frontend.service),Service type (simple)
Deployment & DevOps - Systemd Services,Frontend Service (vakav-website-frontend.service),Service user (administrator)
Deployment & DevOps - Systemd Services,Frontend Service (vakav-website-frontend.service),Working directory configuration
Deployment & DevOps - Systemd Services,Frontend Service (vakav-website-frontend.service),ExecStart command
Deployment & DevOps - Systemd Services,Frontend Service (vakav-website-frontend.service),Restart policy (on-failure)
Deployment & DevOps - Systemd Services,Frontend Service (vakav-website-frontend.service),Restart delay (10 seconds)
Deployment & DevOps - Systemd Services,Frontend Service (vakav-website-frontend.service),Environment variables (NODE_ENV, PORT, HOSTNAME)
Deployment & DevOps - Systemd Services,Frontend Service (vakav-website-frontend.service),Environment file (.env.production)
Deployment & DevOps - Systemd Services,Frontend Service (vakav-website-frontend.service),Security settings (NoNewPrivileges, PrivateTmp, ProtectSystem)
Deployment & DevOps - Systemd Services,Frontend Service (vakav-website-frontend.service),Logging configuration
Deployment & DevOps - Systemd Services,Frontend Service (vakav-website-frontend.service),Service dependencies (vakav-website-backend.service)
Deployment & DevOps - Systemd Services,Service Management,Service starting (systemctl start)
Deployment & DevOps - Systemd Services,Service Management,Service stopping (systemctl stop)
Deployment & DevOps - Systemd Services,Service Management,Service restarting (systemctl restart)
Deployment & DevOps - Systemd Services,Service Management,Service enabling (systemctl enable)
Deployment & DevOps - Systemd Services,Service Management,Service disabling (systemctl disable)
Deployment & DevOps - Systemd Services,Service Management,Service status checking (systemctl status)
Deployment & DevOps - Systemd Services,Service Management,Service reloading (systemctl daemon-reload)
Deployment & DevOps - Security,SSL/TLS Configuration,SSL certificate setup
Deployment & DevOps - Security,SSL/TLS Configuration,TLS protocol configuration
Deployment & DevOps - Security,SSL/TLS Configuration,SSL cipher suite configuration
Deployment & DevOps - Security,SSL/TLS Configuration,SSL session configuration
Deployment & DevOps - Security,SSL/TLS Configuration,HSTS configuration
Deployment & DevOps - Security,Security Headers,HSTS header (Strict-Transport-Security)
Deployment & DevOps - Security,Security Headers,Security headers configuration
Deployment & DevOps - Security,Security Headers,Header validation
Deployment & DevOps - Security,Service Security Settings,NoNewPrivileges (systemd)
Deployment & DevOps - Security,Service Security Settings,PrivateTmp (systemd)
Deployment & DevOps - Security,Service Security Settings,ProtectSystem (systemd)
Deployment & DevOps - Security,Service Security Settings,ReadWritePaths (systemd)
Deployment & DevOps - Security,Service Security Settings,Service user isolation
Deployment & DevOps - Security,Environment Variable Security,Environment variable encryption
Deployment & DevOps - Security,Environment Variable Security,Environment variable validation
Deployment & DevOps - Security,Environment Variable Security,Environment variable access control
Deployment & DevOps - Security,Environment Variable Security,Environment variable backup
Deployment & DevOps - Performance Optimization,Static Asset Caching,Static asset caching configuration
Deployment & DevOps - Performance Optimization,Static Asset Caching,Cache expiration settings
Deployment & DevOps - Performance Optimization,Static Asset Caching,Cache-Control headers
Deployment & DevOps - Performance Optimization,Static Asset Caching,Immutable cache configuration
Deployment & DevOps - Performance Optimization,Proxy Buffer Settings,Proxy buffer size configuration
Deployment & DevOps - Performance Optimization,Proxy Buffer Settings,Proxy buffers configuration
Deployment & DevOps - Performance Optimization,Proxy Buffer Settings,Proxy busy buffers configuration
Deployment & DevOps - Performance Optimization,Proxy Buffer Settings,Proxy temp file write size configuration
Deployment & DevOps - Performance Optimization,Timeout Configurations,Proxy connect timeout (60s)
Deployment & DevOps - Performance Optimization,Timeout Configurations,Proxy send timeout (60s)
Deployment & DevOps - Performance Optimization,Timeout Configurations,Proxy read timeout (60s)
Deployment & DevOps - Performance Optimization,Timeout Configurations,Timeout optimization
Deployment & DevOps - Performance Optimization,CDN Support (if applicable),CDN configuration
Deployment & DevOps - Performance Optimization,CDN Support (if applicable),CDN asset delivery
Deployment & DevOps - Performance Optimization,CDN Support (if applicable),CDN caching
Deployment & DevOps - Performance Optimization,CDN Support (if applicable),CDN optimization

