Checkbox,Task,Tag,WBS Group,Start Date,Deadline,Days Left,Priority,Status,Person In Charge,Notes
FALSE,Article CRUD,Vakav Website,Backend - Content Management > Article (Blog),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Article Categories,Vakav Website,Backend - Content Management > Article (Blog),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Article Authors,Vakav Website,Backend - Content Management > Article (Blog),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Article SEO,Vakav Website,Backend - Content Management > Article (Blog),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Article Dynamic Zones,Vakav Website,Backend - Content Management > Article (Blog),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Article Localization,Vakav Website,Backend - Content Management > Article (Blog),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Article Draft & Publish,Vakav Website,Backend - Content Management > Article (Blog),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Page CRUD,Vakav Website,Backend - Content Management > Page (Dynamic Pages),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Page SEO,Vakav Website,Backend - Content Management > Page (Dynamic Pages),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Page Slug Management,Vakav Website,Backend - Content Management > Page (Dynamic Pages),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Page Dynamic Zones,Vakav Website,Backend - Content Management > Page (Dynamic Pages),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Page Localization,Vakav Website,Backend - Content Management > Page (Dynamic Pages),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Page Draft & Publish,Vakav Website,Backend - Content Management > Page (Dynamic Pages),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Product CRUD,Vakav Website,Backend - Content Management > Product,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Product Categories,Vakav Website,Backend - Content Management > Product,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Product Plans (Pricing),Vakav Website,Backend - Content Management > Product,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Product Perks,Vakav Website,Backend - Content Management > Product,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Product Featured Flag,Vakav Website,Backend - Content Management > Product,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Product SEO,Vakav Website,Backend - Content Management > Product,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Product Media,Vakav Website,Backend - Content Management > Product,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Product Dynamic Zones,Vakav Website,Backend - Content Management > Product,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Product Localization,Vakav Website,Backend - Content Management > Product,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Product Draft & Publish,Vakav Website,Backend - Content Management > Product,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,FAQ CRUD,Vakav Website,Backend - Content Management > FAQ,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,FAQ Localization,Vakav Website,Backend - Content Management > FAQ,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,FAQ Structured Data Support,Vakav Website,Backend - Content Management > FAQ,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Doc CRUD,Vakav Website,Backend - Content Management > Documentation (Doc),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Doc SEO,Vakav Website,Backend - Content Management > Documentation (Doc),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Doc Dynamic Zones,Vakav Website,Backend - Content Management > Documentation (Doc),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Doc Localization,Vakav Website,Backend - Content Management > Documentation (Doc),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Doc Draft & Publish,Vakav Website,Backend - Content Management > Documentation (Doc),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Category CRUD,Vakav Website,Backend - Content Management > Category,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Category Relations,Vakav Website,Backend - Content Management > Category,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Category Localization,Vakav Website,Backend - Content Management > Category,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Testimonial CRUD,Vakav Website,Backend - Content Management > Testimonial,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Testimonial User Component,Vakav Website,Backend - Content Management > Testimonial,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Testimonial Localization,Vakav Website,Backend - Content Management > Testimonial,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Testimonial Draft & Publish,Vakav Website,Backend - Content Management > Testimonial,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Plan CRUD,Vakav Website,Backend - Content Management > Plan (Pricing),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Plan Product Relation,Vakav Website,Backend - Content Management > Plan (Pricing),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Plan Perks,Vakav Website,Backend - Content Management > Plan (Pricing),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Plan Featured Flag,Vakav Website,Backend - Content Management > Plan (Pricing),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Plan CTA Component,Vakav Website,Backend - Content Management > Plan (Pricing),7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Contact Card CRUD,Vakav Website,Backend - Content Management > Contact Card,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Contact Card Contact Methods,Vakav Website,Backend - Content Management > Contact Card,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Contact Card CSV Export,Vakav Website,Backend - Content Management > Contact Card,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Contact Card Avatar,Vakav Website,Backend - Content Management > Contact Card,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Contact Card Ordering,Vakav Website,Backend - Content Management > Contact Card,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Contact Card Localization,Vakav Website,Backend - Content Management > Contact Card,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Contact Card Draft & Publish,Vakav Website,Backend - Content Management > Contact Card,7/20/2025,7/29/2025,,2. Medium,To Do,,
FALSE,Newsletter Subscription,Vakav Website,Backend - User Interaction > Newsletter,7/30/2025,8/1/2025,,2. Medium,To Do,,
FALSE,Newsletter CRUD,Vakav Website,Backend - User Interaction > Newsletter,7/30/2025,8/1/2025,,2. Medium,To Do,,
FALSE,Contact Form Submission,Vakav Website,Backend - User Interaction > Contact,7/30/2025,8/1/2025,,2. Medium,To Do,,
FALSE,Contact Message Status,Vakav Website,Backend - User Interaction > Contact,7/30/2025,8/1/2025,,2. Medium,To Do,,
FALSE,Contact IP Address Tracking,Vakav Website,Backend - User Interaction > Contact,7/30/2025,8/1/2025,,2. Medium,To Do,,
FALSE,Contact Submitted At Timestamp,Vakav Website,Backend - User Interaction > Contact,7/30/2025,8/1/2025,,2. Medium,To Do,,
FALSE,Contact Localization,Vakav Website,Backend - User Interaction > Contact,7/30/2025,8/1/2025,,2. Medium,To Do,,
FALSE,Contact Draft & Publish,Vakav Website,Backend - User Interaction > Contact,7/30/2025,8/1/2025,,2. Medium,To Do,,
FALSE,Global SEO Settings,Vakav Website,Backend - Site Configuration > Global,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Global Navbar Configuration,Vakav Website,Backend - Site Configuration > Global,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Global Footer Configuration,Vakav Website,Backend - Site Configuration > Global,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Global Localization,Vakav Website,Backend - Site Configuration > Global,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Global Draft & Publish,Vakav Website,Backend - Site Configuration > Global,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Translation Key-Value Pairs,Vakav Website,Backend - Site Configuration > Global Translation,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Translation Localization,Vakav Website,Backend - Site Configuration > Global Translation,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Logo Management,Vakav Website,Backend - Site Configuration > Logo,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Logo Localization,Vakav Website,Backend - Site Configuration > Logo,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,URL Redirection Management,Vakav Website,Backend - Site Configuration > Redirection,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Redirection Localization,Vakav Website,Backend - Site Configuration > Redirection,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Blog Page Configuration,Vakav Website,Backend - Site Configuration > Blog Page,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Blog Page SEO,Vakav Website,Backend - Site Configuration > Blog Page,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Blog Page Dynamic Zones,Vakav Website,Backend - Site Configuration > Blog Page,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Blog Page Localization,Vakav Website,Backend - Site Configuration > Blog Page,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Product Page Configuration,Vakav Website,Backend - Site Configuration > Product Page,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Product Page SEO,Vakav Website,Backend - Site Configuration > Product Page,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Product Page Dynamic Zones,Vakav Website,Backend - Site Configuration > Product Page,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Product Page Localization,Vakav Website,Backend - Site Configuration > Product Page,8/2/2025,8/5/2025,,2. Medium,To Do,,
FALSE,Multi-language Support,Vakav Website,Backend - Strapi Plugins > i18n (Internationalization),8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,Locale Management,Vakav Website,Backend - Strapi Plugins > i18n (Internationalization),8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,Content Localization,Vakav Website,Backend - Strapi Plugins > i18n (Internationalization),8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,SEO Component Integration,Vakav Website,Backend - Strapi Plugins > SEO Plugin,8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,Meta Tags Management,Vakav Website,Backend - Strapi Plugins > SEO Plugin,8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,OpenGraph Support,Vakav Website,Backend - Strapi Plugins > SEO Plugin,8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,Structured Data Support,Vakav Website,Backend - Strapi Plugins > SEO Plugin,8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,User Authentication,Vakav Website,Backend - Strapi Plugins > Users Permissions,8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,Role-based Access Control,Vakav Website,Backend - Strapi Plugins > Users Permissions,8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,Permission Management,Vakav Website,Backend - Strapi Plugins > Users Permissions,8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,Content Release Management,Vakav Website,Backend - Strapi Plugins > Content Releases,8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,Content Release Actions,Vakav Website,Backend - Strapi Plugins > Content Releases,8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,Workflow Management,Vakav Website,Backend - Strapi Plugins > Review Workflows,8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,Workflow Stages,Vakav Website,Backend - Strapi Plugins > Review Workflows,8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,Media File Upload,Vakav Website,Backend - Strapi Plugins > Upload (Media Library),8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,Media Folder Organization,Vakav Website,Backend - Strapi Plugins > Upload (Media Library),8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,Media Type Support,Vakav Website,Backend - Strapi Plugins > Upload (Media Library),8/6/2025,8/8/2025,,2. Medium,To Do,,
FALSE,Meta Title,Vakav Website,Backend - Shared Components > SEO Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Meta Description,Vakav Website,Backend - Shared Components > SEO Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Meta Image,Vakav Website,Backend - Shared Components > SEO Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Keywords,Vakav Website,Backend - Shared Components > SEO Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Meta Robots,Vakav Website,Backend - Shared Components > SEO Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Structured Data (JSON),Vakav Website,Backend - Shared Components > SEO Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Meta Viewport,Vakav Website,Backend - Shared Components > SEO Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Canonical URL,Vakav Website,Backend - Shared Components > SEO Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,OpenGraph Title,Vakav Website,Backend - Shared Components > SEO Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,OpenGraph Description,Vakav Website,Backend - Shared Components > SEO Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,OpenGraph Image,Vakav Website,Backend - Shared Components > SEO Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Contact Type,Vakav Website,Backend - Shared Components > Contact Method Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Contact Value,Vakav Website,Backend - Shared Components > Contact Method Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Contact Icon,Vakav Website,Backend - Shared Components > Contact Method Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Perk Icon,Vakav Website,Backend - Shared Components > Perks Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Perk Text,Vakav Website,Backend - Shared Components > Perks Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Step Number,Vakav Website,Backend - Shared Components > Steps Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Step Title,Vakav Website,Backend - Shared Components > Steps Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Step Description,Vakav Website,Backend - Shared Components > Steps Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Section Title,Vakav Website,Backend - Shared Components > Section Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Section Content,Vakav Website,Backend - Shared Components > Section Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,User Name,Vakav Website,Backend - Shared Components > User Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,User Avatar,Vakav Website,Backend - Shared Components > User Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,User Role,Vakav Website,Backend - Shared Components > User Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Social Media Platform,Vakav Website,Backend - Shared Components > Social Media Icon Links Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Social Media URL,Vakav Website,Backend - Shared Components > Social Media Icon Links Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Social Media Icon,Vakav Website,Backend - Shared Components > Social Media Icon Links Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Link URL,Vakav Website,Backend - Shared Components > Link Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Link Text,Vakav Website,Backend - Shared Components > Link Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Link Target,Vakav Website,Backend - Shared Components > Link Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Launch Date,Vakav Website,Backend - Shared Components > Launches Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Launch Title,Vakav Website,Backend - Shared Components > Launches Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Launch Description,Vakav Website,Backend - Shared Components > Launches Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Form Fields,Vakav Website,Backend - Shared Components > Form Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Form Actions,Vakav Website,Backend - Shared Components > Form Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Button Text,Vakav Website,Backend - Shared Components > Button Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Button URL,Vakav Website,Backend - Shared Components > Button Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Button Style,Vakav Website,Backend - Shared Components > Button Component,8/9/2025,8/16/2025,,2. Medium,To Do,,
FALSE,Hero Heading,Vakav Website,Backend - Dynamic Zone Components > Hero,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Hero Sub-heading,Vakav Website,Backend - Dynamic Zone Components > Hero,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Hero Background Image,Vakav Website,Backend - Dynamic Zone Components > Hero,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Hero CTAs,Vakav Website,Backend - Dynamic Zone Components > Hero,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Feature Cards,Vakav Website,Backend - Dynamic Zone Components > Features,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Feature Icons,Vakav Website,Backend - Dynamic Zone Components > Features,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Feature Titles,Vakav Website,Backend - Dynamic Zone Components > Features,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Feature Descriptions,Vakav Website,Backend - Dynamic Zone Components > Features,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Testimonial Slider,Vakav Website,Backend - Dynamic Zone Components > Testimonials,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Testimonial Cards,Vakav Website,Backend - Dynamic Zone Components > Testimonials,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Testimonial User Info,Vakav Website,Backend - Dynamic Zone Components > Testimonials,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,How It Works Cards,Vakav Website,Backend - Dynamic Zone Components > How It Works,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,How It Works Steps,Vakav Website,Backend - Dynamic Zone Components > How It Works,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Brand Logos,Vakav Website,Backend - Dynamic Zone Components > Brands,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Brand Links,Vakav Website,Backend - Dynamic Zone Components > Brands,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Pricing Plans,Vakav Website,Backend - Dynamic Zone Components > Pricing,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Pricing Features,Vakav Website,Backend - Dynamic Zone Components > Pricing,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Pricing CTAs,Vakav Website,Backend - Dynamic Zone Components > Pricing,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Launch Timeline,Vakav Website,Backend - Dynamic Zone Components > Launches,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Launch Events,Vakav Website,Backend - Dynamic Zone Components > Launches,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,CTA Text,Vakav Website,Backend - Dynamic Zone Components > CTA (Call To Action),8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,CTA Button,Vakav Website,Backend - Dynamic Zone Components > CTA (Call To Action),8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,CTA Link,Vakav Website,Backend - Dynamic Zone Components > CTA (Call To Action),8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Form Fields,Vakav Website,Backend - Dynamic Zone Components > Form Next To Section,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Section Content,Vakav Website,Backend - Dynamic Zone Components > Form Next To Section,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,Contact Items,Vakav Website,Backend - Dynamic Zone Components > Form Next To Section,8/17/2025,8/24/2025,,2. Medium,To Do,,
FALSE,FAQ Questions,Vakav Website,Backend - Dynamic Zone Components > FAQ,8/17/2025,8/24/2025,,2. Medium,To Do,,
