Checkbox,Task,Tag,WBS Group,Start Date,Deadline,Days Left,Priority,Status,Person In Charge,Notes
FALSE,Footer,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Container,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Button,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Heading,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Subheading,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Modal,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Tooltip,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Animated Modal,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Canvas Reveal Effect,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Globe,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Sparkles,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Sticky Scroll,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Page Wrapper,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Direction Provider,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Blur Image,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Gradient Container,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Decorations (Ambient Color/Cover/Shooting Star/Star Background),Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,Beam Effect,Vakav Website,Frontend - Appearance & UX > UI Components,9/19/2025,9/26/2025,,2. Medium,To Do,,
FALSE,NextAuth API Routes,Vakav Website,Frontend - API Endpoints > Authentication API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Logout API,Vakav Website,Frontend - API Endpoints > Authentication API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,User API,Vakav Website,Frontend - API Endpoints > Authentication API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Contact Form Submission,Vakav Website,Frontend - API Endpoints > Contact API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Contact Data Processing,Vakav Website,Frontend - API Endpoints > Contact API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Newsletter Subscription,Vakav Website,Frontend - API Endpoints > Newsletter API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Newsletter Data Processing,Vakav Website,Frontend - API Endpoints > Newsletter API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Sitemap Content Generation,Vakav Website,Frontend - API Endpoints > Sitemap API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Sitemap Recreation,Vakav Website,Frontend - API Endpoints > Sitemap API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Sitemap Testing,Vakav Website,Frontend - API Endpoints > Sitemap API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Cache Revalidation,Vakav Website,Frontend - API Endpoints > Revalidation API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,ISR Revalidation,Vakav Website,Frontend - API Endpoints > Revalidation API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Preview Mode,Vakav Website,Frontend - API Endpoints > Preview API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Draft Content Preview,Vakav Website,Frontend - API Endpoints > Preview API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Environment Variables Testing,Vakav Website,Frontend - API Endpoints > Environment API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Environment Variables Debugging,Vakav Website,Frontend - API Endpoints > Environment API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Language Configuration,Vakav Website,Frontend - API Endpoints > Language Config API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Language Settings,Vakav Website,Frontend - API Endpoints > Language Config API,9/27/2025,9/29/2025,,2. Medium,To Do,,
FALSE,Strapi API Client,Vakav Website,Frontend - Strapi Integration > Enhanced Fetch,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,Data Transformation,Vakav Website,Frontend - Strapi Integration > Enhanced Fetch,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,Error Handling,Vakav Website,Frontend - Strapi Integration > Enhanced Fetch,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,Cache Management,Vakav Website,Frontend - Strapi Integration > Enhanced Fetch,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,Image URL Generation,Vakav Website,Frontend - Strapi Integration > Strapi Image,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,Image Optimization,Vakav Website,Frontend - Strapi Integration > Strapi Image,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,Image CDN Support,Vakav Website,Frontend - Strapi Integration > Strapi Image,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,Navbar Data,Vakav Website,Frontend - Strapi Integration > Layout Data Fetching,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,Footer Data,Vakav Website,Frontend - Strapi Integration > Layout Data Fetching,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,Global Settings,Vakav Website,Frontend - Strapi Integration > Layout Data Fetching,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,Page Data,Vakav Website,Frontend - Strapi Integration > Content Fetching,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,Article Data,Vakav Website,Frontend - Strapi Integration > Content Fetching,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,Product Data,Vakav Website,Frontend - Strapi Integration > Content Fetching,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,FAQ Data,Vakav Website,Frontend - Strapi Integration > Content Fetching,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,Contact Data,Vakav Website,Frontend - Strapi Integration > Content Fetching,9/30/2025,10/2/2025,,2. Medium,To Do,,
FALSE,Node.js 20.19.2 installation,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Node.js Version Management,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,NVM (Node Version Manager) setup,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Node.js Version Management,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Node.js path configuration,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Node.js Version Management,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Node.js version validation,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Node.js Version Management,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Project directory structure,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Project Directory Setup,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Directory permissions setup,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Project Directory Setup,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Directory ownership configuration,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Project Directory Setup,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Directory creation and validation,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Project Directory Setup,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Environment file creation (.env,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Environment Variables Setup,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Environment variable validation,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Environment Variables Setup,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Environment file copying (copy-env.mts),Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Environment Variables Setup,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Environment variable security,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Environment Variables Setup,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Environment file backup,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Environment Variables Setup,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Root project dependencies (yarn install),Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Dependencies Installation,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Strapi dependencies installation,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Dependencies Installation,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Next.js dependencies installation,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Dependencies Installation,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Dependency version management,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Dependencies Installation,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Dependency cleanup,Vakav Website,Deployment & DevOps - Server Installation & Environment Preparation > Dependencies Installation,10/3/2025,10/5/2025,,2. Medium,To Do,,
FALSE,Let's Encrypt SSL certificate configuration,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > SSL/HTTPS Setup,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,SSL certificate paths (fullchain.pem,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > SSL/HTTPS Setup,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,SSL session settings (timeout,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > SSL/HTTPS Setup,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,TLS protocol configuration (TLSv1.2,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > SSL/HTTPS Setup,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,SSL cipher suite configuration,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > SSL/HTTPS Setup,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,HSTS (HTTP Strict Transport Security) setup,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > SSL/HTTPS Setup,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Nginx reverse proxy setup,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Reverse Proxy Configuration,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Backend proxy (Strapi on port 1337),Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Reverse Proxy Configuration,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Frontend proxy (Next.js on port 3000),Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Reverse Proxy Configuration,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Proxy headers configuration (Host,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Reverse Proxy Configuration,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Proxy buffer settings,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Reverse Proxy Configuration,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Proxy timeout configurations,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Reverse Proxy Configuration,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,WebSocket support (Upgrade,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Reverse Proxy Configuration,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Domain setup (vakav.ai,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Domain Configuration,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Domain aliases configuration,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Domain Configuration,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,HTTP to HTTPS redirect (301),Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Domain Configuration,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,IPv4 and IPv6 support,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Domain Configuration,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,HTTP/2 support,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Domain Configuration,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Static asset caching (JS,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Static Asset Caching,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Cache expiration (1 year),Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Static Asset Caching,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Cache-Control headers,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Static Asset Caching,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Immutable cache configuration,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Static Asset Caching,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Cache optimization,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Static Asset Caching,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Nginx configuration file (vakav.ai.conf),Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Nginx Configuration Management,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Nginx configuration testing (nginx -t),Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Nginx Configuration Management,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Nginx configuration reload,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Nginx Configuration Management,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Nginx service management,Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Nginx Configuration Management,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,Nginx logging setup (access/error logs),Vakav Website,Deployment & DevOps - Web Server Configuration (Nginx) > Nginx Configuration Management,10/6/2025,10/11/2025,,2. Medium,To Do,,
FALSE,SQLite database creation,Vakav Website,Deployment & DevOps - Database Setup & Migrations > SQLite Database Setup,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database file permissions,Vakav Website,Deployment & DevOps - Database Setup & Migrations > SQLite Database Setup,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database directory setup,Vakav Website,Deployment & DevOps - Database Setup & Migrations > SQLite Database Setup,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database file ownership,Vakav Website,Deployment & DevOps - Database Setup & Migrations > SQLite Database Setup,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database initialization,Vakav Website,Deployment & DevOps - Database Setup & Migrations > SQLite Database Setup,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database file permissions (664),Vakav Website,Deployment & DevOps - Database Setup & Migrations > Database Permissions,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database directory permissions (755),Vakav Website,Deployment & DevOps - Database Setup & Migrations > Database Permissions,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database ownership (administrator:administrator),Vakav Website,Deployment & DevOps - Database Setup & Migrations > Database Permissions,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database permission fix script (fix-database-issue.sh),Vakav Website,Deployment & DevOps - Database Setup & Migrations > Database Permissions,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database migration scripts,Vakav Website,Deployment & DevOps - Database Setup & Migrations > Database Migrations,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database schema updates,Vakav Website,Deployment & DevOps - Database Setup & Migrations > Database Migrations,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database data migration,Vakav Website,Deployment & DevOps - Database Setup & Migrations > Database Migrations,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Migration rollback support,Vakav Website,Deployment & DevOps - Database Setup & Migrations > Database Migrations,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database backup directory creation,Vakav Website,Deployment & DevOps - Database Setup & Migrations > Database Backup,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database backup automation,Vakav Website,Deployment & DevOps - Database Setup & Migrations > Database Backup,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database backup recovery,Vakav Website,Deployment & DevOps - Database Setup & Migrations > Database Backup,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Database backup validation,Vakav Website,Deployment & DevOps - Database Setup & Migrations > Database Backup,10/12/2025,10/14/2025,,2. Medium,To Do,,
FALSE,Main deployment script,Vakav Website,Deployment & DevOps - CI/CD Pipeline Scripts > Deployment Script (deploy.sh),10/15/2025,10/21/2025,,2. Medium,To Do,,
FALSE,Service stopping (systemd),Vakav Website,Deployment & DevOps - CI/CD Pipeline Scripts > Deployment Script (deploy.sh),10/15/2025,10/21/2025,,2. Medium,To Do,,
FALSE,Dependency installation,Vakav Website,Deployment & DevOps - CI/CD Pipeline Scripts > Deployment Script (deploy.sh),10/15/2025,10/21/2025,,2. Medium,To Do,,
FALSE,Strapi build process,Vakav Website,Deployment & DevOps - CI/CD Pipeline Scripts > Deployment Script (deploy.sh),10/15/2025,10/21/2025,,2. Medium,To Do,,
FALSE,Next.js build process,Vakav Website,Deployment & DevOps - CI/CD Pipeline Scripts > Deployment Script (deploy.sh),10/15/2025,10/21/2025,,2. Medium,To Do,,
FALSE,Environment file creation,Vakav Website,Deployment & DevOps - CI/CD Pipeline Scripts > Deployment Script (deploy.sh),10/15/2025,10/21/2025,,2. Medium,To Do,,
FALSE,Backup directory creation,Vakav Website,Deployment & DevOps - CI/CD Pipeline Scripts > Deployment Script (deploy.sh),10/15/2025,10/21/2025,,2. Medium,To Do,,
FALSE,Service starting (systemd),Vakav Website,Deployment & DevOps - CI/CD Pipeline Scripts > Deployment Script (deploy.sh),10/15/2025,10/21/2025,,2. Medium,To Do,,
FALSE,Deployment status reporting,Vakav Website,Deployment & DevOps - CI/CD Pipeline Scripts > Deployment Script (deploy.sh),10/15/2025,10/21/2025,,2. Medium,To Do,,
FALSE,Systemd service installation,Vakav Website,Deployment & DevOps - CI/CD Pipeline Scripts > Service Setup Script (setup-services.sh),10/15/2025,10/21/2025,,2. Medium,To Do,,
FALSE,Nginx configuration update,Vakav Website,Deployment & DevOps - CI/CD Pipeline Scripts > Service Setup Script (setup-services.sh),10/15/2025,10/21/2025,,2. Medium,To Do,,
FALSE,Service enabling,Vakav Website,Deployment & DevOps - CI/CD Pipeline Scripts > Service Setup Script (setup-services.sh),10/15/2025,10/21/2025,,2. Medium,To Do,,
FALSE,Service dependency configuration,Vakav Website,Deployment & DevOps - CI/CD Pipeline Scripts > Service Setup Script (setup-services.sh),10/15/2025,10/21/2025,,2. Medium,To Do,,
FALSE,Directory creation,Vakav Website,Deployment & DevOps - CI/CD Pipeline Scripts > Service Setup Script (setup-services.sh),10/15/2025,10/21/2025,,2. Medium,To Do,,
